    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6062500000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 19779
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 150.000000
    MemoryTotalMB 694.320312
    NumMeshStatisticsTets 19779
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 5708157.996954
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
